text,romanji,hiragana,katakana,translation
クラスメイト,kurasumeito,クラスメイト,クラスメイト,classmates;classmate
ふくや,fukuya,ふくや,ふくや,clothing store
えんぴつ,enpitsu,えんぴつ,えんぴつ,pencil
ショッピングセンター,shoppingusenta-,ショッピングセンター,ショッピングセンター,center
くうき,kuuki,くうき,くうき,air
ドラッグストア,doraggusutoa,ドラッグストア,ドラッグストア,drugstore
ふべん,fuben,ふべん,ふべん,inconvenient
ぎんこう,ginkou,ぎんこう,ぎんこう,bank
しんせつ,shinsetsu,しんせつ,しんせつ,nice;kind
ゆうびんきょく,yuubinkyoku,ゆうびんきょく,ゆうびんきょく,post office
しまります,shimarimasu,しまります,しまります,close;closes
スタジアム,sutajiamu,スタジアム,スタジアム,stadium
アメフト,amefuto,アメフト,アメフト,football
先生,先生,先生,先生,Mr.;Miss;Mister;Dr.;doctor;Mrs.;professors;Professor;teacher;Ms.;teachers;professor
木,木,木,木,tree;Thursday;wood;trees
こうこう,koukou,こうこう,こうこう,high school
いなか,inaka,いなか,いなか,countryside
れきし,rekishi,れきし,れきし,history
大学,大学,大学,大学,university;college;universities;colleges
そつぎょうします,sotsugyoushimasu,そつぎょうします,そつぎょうします,graduate
はいります,hairimasu,はいります,はいります,need
グッズ,guzzu,グッズ,グッズ,merch
また,mata,また,また,again;back;see you ...
つかれました,tsukaremashita,つかれました,つかれました,was tired;am tired;is tired;are tired;were tired;got tired
もう,mou,もう,もう,yet;now;already;more;again;anymore;any longer;another;oh;let's
買いたいです,買itaidesu,買いたいです,買いたいです,want to buy
サイン,sain,サイン,サイン,signature;signatures;autograph;autographs
ペン,pen,ペン,ペン,pen
話したいです,話shitaidesu,話したいです,話したいです,want to talk
ひがしぐち,higashiguchi,ひがしぐち,ひがしぐち,east exit
ならびます,narabimasu,ならびます,ならびます,(will) wait in line;(will) form a line;(will) queue;line up
飲みたいです,飲mitaidesu,飲みたいです,飲みたいです,want to drink
ききたいです,kikitaidesu,ききたいです,ききたいです,want to hear
外,外,外,外,out;outside
もどります,modorimasu,もどります,もどります,will return;return
ステージ,sute-ji,ステージ,ステージ,stage
まんなか,man'naka,まんなか,まんなか,middle
すわりたい,suwaritai,すわりたい,すわりたい,want to sit
でかけたいです,dekaketaidesu,でかけたいです,でかけたいです,want to go out
アーティスト,a-tisuto,アーティスト,アーティスト,artist
今夜,今夜,今夜,今夜,tonight
行きたいです,行kitaidesu,行きたいです,行きたいです,would like to go;want to go;wants to go
会いたいです,会itaidesu,会いたいです,会いたいです,want to meet
レシート,reshi-to,レシート,レシート,receipt;receipts
レジぶくろ,rejibukuro,レジぶくろ,レジぶくろ,shopping bag;shopping bags
でんち,denchi,でんち,でんち,batteries
おもい,omoi,おもい,おもい,heavy
グレー,gure-,グレー,グレー,gray
ワイヤレス,waiyaresu,ワイヤレス,ワイヤレス,wireless
ケーブル,ke-buru,ケーブル,ケーブル,cable
スピーカー,supi-ka-,スピーカー,スピーカー,speakers;speaker
ひかります,hikarimasu,ひかります,ひかります,lights up
キーボード,ki-bo-do,キーボード,キーボード,keyboard
万,万,万,万,ten thousand
マウス,mausu,マウス,マウス,mouse
かるい,karui,かるい,かるい,light;lightweight
インチ,inchi,インチ,インチ,inches;inch
一万,一万,一万,一万,"ten thousand;10,000"
安い,安i,安い,安い,inexpensive;cheap;cheaper
モニター,monita-,モニター,モニター,monitor
前,前,前,前,ago;before;front;prior
ゲーミング,ge-mingu,ゲーミング,ゲーミング,gaming
今日,今日,今日,今日,today
